Date : 2025-06-17 14:27:34
Directory : /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence
Total : 265 files,  36480 codes, 4758 comments, 4941 blanks, all 46179 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/HourglassDepthLine.ts           | TypeScript         |         48 |         24 |         17 |         89 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/LightningDepthLine.ts           | TypeScript         |         56 |         12 |         19 |         87 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/MawDepthLine.ts                 | TypeScript         |         56 |         12 |         17 |         85 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/PyramidDepthLine.ts             | TypeScript         |         38 |         12 |         13 |         63 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/RakeDepthLine.ts                | TypeScript         |         59 |         11 |         17 |         87 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/Shield.ts                       | TypeScript         |         69 |         11 |         22 |        102 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/background/TrenchesDepthLine.ts            | TypeScript         |         53 |         12 |         14 |         79 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/Ball.ts                              | TypeScript         |        104 |         28 |         34 |        166 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/BurstBall.ts                         | TypeScript         |         65 |         17 |         18 |        100 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/CurveBall.ts                         | TypeScript         |         61 |         15 |         16 |         92 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/DefaultBall.ts                       | TypeScript         |         39 |         11 |         10 |         60 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/MultiplyBall.ts                      | TypeScript         |         41 |         11 |         13 |         65 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/balls/SpinBall.ts                          | TypeScript         |         73 |         26 |         25 |        124 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/CrossCut.ts                      | TypeScript         |         82 |         12 |         22 |        116 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/CrossCutFactory.ts               | TypeScript         |        198 |         11 |         20 |        229 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/EscalatorCrossCut.ts             | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/HourglassCrossCut.ts             | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/LedgeCrossCut.ts                 | TypeScript         |         60 |         12 |         19 |         91 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/LightningCrossCut.ts             | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/MawCrossCut.ts                   | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/PachinkoCrossCut.ts              | TypeScript         |         76 |         18 |         26 |        120 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/RakeCrossCut.ts                  | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/SnakeCrossCut.ts                 | TypeScript         |         60 |         12 |         19 |         91 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/TrenchesCrossCut.ts              | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/crossCuts/TriangleCrossCut.ts              | TypeScript         |         20 |         11 |          8 |         39 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/LedgeSegment.ts                  | TypeScript         |         55 |         11 |         19 |         85 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/Obstacle.ts                      | TypeScript         |         69 |         11 |         20 |        100 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/PachinkoSegment.ts               | TypeScript         |         44 |         11 |         17 |         72 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/obstacles/SnakeSegment.ts                  | TypeScript         |         63 |         11 |         22 |         96 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/BurstBallPowerup.ts               | TypeScript         |        110 |         11 |         26 |        147 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/CurveBallPowerup.ts               | TypeScript         |         94 |         11 |         23 |        128 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/EnlargePowerup.ts                 | TypeScript         |        146 |         13 |         28 |        187 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/FlatPowerDown.ts                  | TypeScript         |        157 |         13 |         33 |        203 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/InvertPowerDown.ts                | TypeScript         |        126 |         13 |         28 |        167 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/MagnetizePowerup.ts               | TypeScript         |        122 |         13 |         27 |        162 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/MultiplyBallPowerup.ts            | TypeScript         |        114 |         11 |         31 |        156 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/Powerup.ts                        | TypeScript         |        120 |         11 |         23 |        154 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShieldPowerUp.ts                  | TypeScript         |        106 |         11 |         23 |        140 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShootPowerup.ts                   | TypeScript         |        124 |         11 |         30 |        165 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/ShrinkPowerDown.ts                | TypeScript         |        152 |         15 |         27 |        194 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/SlowPowerDown.ts                  | TypeScript         |        156 |         13 |         36 |        205 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/entities/powerups/SpinBallPowerup.ts                | TypeScript         |        132 |         11 |         32 |        175 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/CrossCutFactory.ts                        | TypeScript         |        210 |         11 |         20 |        241 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/FigureFactory.ts                          | TypeScript         |         68 |         11 |          6 |         85 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/factories/ObstacleFactory.ts                        | TypeScript         |         31 |         11 |          6 |         48 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/lobby/GameLobby.ts                                  | TypeScript         |        144 |         12 |         31 |        187 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/LedgePatternManager.ts                     | TypeScript         |         45 |         15 |         13 |         73 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/ObstacleManager.ts                         | TypeScript         |         43 |         11 |         13 |         67 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/PachinkoPatternManager.ts                  | TypeScript         |         58 |         11 |         23 |         92 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/SnakePatternManager.ts                     | TypeScript         |         53 |         20 |         15 |         88 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/SoundManager.ts                            | TypeScript         |         30 |         11 |          7 |         48 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/WallFigureManager.ts                       | TypeScript         |         60 |         11 |         13 |         84 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/managers/WorldManager.ts                            | TypeScript         |         84 |         11 |          9 |        104 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/GameConfig.ts                                  | TypeScript         |         19 |         11 |          5 |         35 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/Menu.ts                                        | TypeScript         |        632 |         37 |        109 |        778 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/managers/MenuButtonManager.ts                  | TypeScript         |        404 |         12 |         44 |        460 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/BallButton.ts                      | TypeScript         |         64 |         11 |         21 |         96 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/BaseButton.ts                      | TypeScript         |        284 |         12 |         64 |        360 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuButton.ts                      | TypeScript         |        201 |         11 |         51 |        263 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuHalfButton.ts                  | TypeScript         |        150 |         16 |         34 |        200 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuOverlayQuitButton.ts           | TypeScript         |        114 |         11 |         25 |        150 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuButtons/MenuXButton.ts                     | TypeScript         |        117 |         11 |         23 |        151 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/ClassicO.ts                       | TypeScript         |         53 |         13 |         12 |         78 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuLine.ts                       | TypeScript         |         91 |         11 |         28 |        130 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuOrnaments.ts                  | TypeScript         |        234 |         13 |         29 |        276 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/MenuPostProcessingLayer.ts        | TypeScript         |        167 |         17 |         20 |        204 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/Subtitle.ts                       | TypeScript         |        124 |         11 |         22 |        157 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuEntities/Title.ts                          | TypeScript         |        100 |         13 |         22 |        135 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuButtonManager.ts              | TypeScript         |        404 |         12 |         44 |        460 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuImageManager.ts               | TypeScript         |        457 |         24 |         91 |        572 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuManagers/MenuPowerupManager.ts             | TypeScript         |        282 |         13 |         48 |        343 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/AboutOverlay.ts                   | TypeScript         |         49 |         11 |         18 |         78 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/AboutTexts.ts                     | TypeScript         |        211 |         39 |         28 |        278 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/GlossaryOverlay.ts                | TypeScript         |         55 |         11 |         20 |         86 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/GlossaryTexts.ts                  | TypeScript         |        282 |         27 |         29 |        338 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/Overlay.ts                        | TypeScript         |        303 |         14 |         73 |        390 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuOverlays/OverlayBackground.ts              | TypeScript         |        102 |          5 |         26 |        133 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSpawners/MenuBallSpawner.ts                | TypeScript         |         31 |         11 |         11 |         53 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSpawners/MenuParticleSpawner.ts            | TypeScript         |        261 |         14 |         55 |        330 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuAnimationSystem.ts             | TypeScript         |        152 |         21 |         40 |        213 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuButtonSystem.ts                | TypeScript         |        464 |         14 |        114 |        592 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuLineSystem.ts                  | TypeScript         |         52 |         13 |         14 |         79 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuParticleSystem.ts              | TypeScript         |        120 |         12 |         25 |        157 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuPhysicsSystem.ts               | TypeScript         |         78 |         12 |         17 |        107 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuPostProcessingSystem.ts        | TypeScript         |         56 |         23 |         22 |        101 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuRenderSystem.ts                | TypeScript         |         32 |         11 |          6 |         49 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuSecretCodeSystem.ts            | TypeScript         |        173 |         86 |         28 |        287 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/menu/menuSystems/MenuVFXSystem.ts                   | TypeScript         |         32 |         11 |          7 |         50 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/network/PongNetworkManager.ts                       | TypeScript         |         94 |         14 |         24 |        132 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/pong.ts                                             | TypeScript         |         19 |         11 |          6 |         36 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/BallSpawner.ts                             | TypeScript         |        123 |         15 |         44 |        182 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/MainBackgroundSpawner.ts                   | TypeScript         |         38 |         11 |         10 |         59 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/ObstacleSpawner.ts                         | TypeScript         |         52 |          1 |          9 |         62 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/ParticleSpawner.ts                         | TypeScript         |        167 |         12 |         33 |        212 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/PowerupSpawner.ts                          | TypeScript         |        354 |         12 |         65 |        431 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/spawners/WallFiguresSpawner.ts                      | TypeScript         |         99 |          1 |         17 |        117 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/AnimationSystem.ts                          | TypeScript         |        426 |         14 |         80 |        520 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/CrossCutSystem.ts                           | TypeScript         |        100 |         12 |         22 |        134 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/InputSystem.ts                              | TypeScript         |         23 |         11 |          7 |         41 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/ParticleSystem.ts                           | TypeScript         |        101 |         11 |         24 |        136 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PhysicsSystem.ts                            | TypeScript         |        737 |         33 |        179 |        949 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PostProcessingSystem.ts                     | TypeScript         |         48 |         26 |         20 |         94 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/PowerupSystem.ts                            | TypeScript         |        426 |         17 |         73 |        516 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/RenderSystem.ts                             | TypeScript         |         32 |         11 |          6 |         49 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/UISystem.ts                                 | TypeScript         |         82 |         11 |         21 |        114 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/VFXSystem.ts                                | TypeScript         |         32 |         11 |          7 |         50 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/systems/WorldSystem.ts                              | TypeScript         |        183 |         11 |         38 |        232 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Guards.ts                                     | TypeScript         |        164 |         11 |         52 |        227 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/MenuUtils.ts                                  | TypeScript         |        122 |         14 |         24 |        160 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/PhysicsUtils.ts                               | TypeScript         |        217 |         11 |         65 |        293 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Types.ts                                      | TypeScript         |        208 |         14 |         26 |        248 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/utils/Utils.ts                                      | TypeScript         |        324 |         19 |         68 |        411 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/pong/vite-env.d.ts                                       | TypeScript         |          0 |          1 |          1 |          2 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/styles/tailwind.css                                      | CSS                |        127 |         19 |         22 |        168 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/authGuard.ts                                  | TypeScript         |          8 |          0 |          1 |          9 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/googleSignUp.ts                               | TypeScript         |         38 |          2 |          4 |         44 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/localSignIn.ts                                | TypeScript         |         31 |          0 |          4 |         35 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/localSignUp.ts                                | TypeScript         |         37 |          0 |          7 |         44 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/auth/userLogout.ts                                 | TypeScript         |         33 |          1 |          6 |         40 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/network/WebSocketManager.ts                        | TypeScript         |        192 |          9 |         46 |        247 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/profile/friends.ts                                 | TypeScript         |         72 |          0 |          5 |         77 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/router.ts                                          | TypeScript         |        118 |          4 |         24 |        146 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/utils/translateDOM.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/auth.ts                                            | TypeScript         |        224 |         42 |         42 |        308 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/blockchain.ts                                      | TypeScript         |        115 |          5 |         13 |        133 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/chat.ts                                            | TypeScript         |        603 |         51 |        103 |        757 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/friends.ts                                         | TypeScript         |        188 |         84 |         29 |        301 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/home.ts                                            | TypeScript         |         18 |          0 |          3 |         21 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/landing.ts                                         | TypeScript         |         88 |          0 |         23 |        111 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/lobby.ts                                           | TypeScript         |         73 |          8 |         17 |         98 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/login.ts                                           | TypeScript         |         19 |          0 |          5 |         24 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/pong.ts                                            | TypeScript         |         12 |        111 |          5 |        128 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/profile.ts                                         | TypeScript         |        286 |          7 |         43 |        336 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/settings.ts                                        | TypeScript         |        290 |         18 |         56 |        364 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/signin.ts                                          | TypeScript         |         80 |          3 |         16 |         99 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/views/signup.ts                                          | TypeScript         |        116 |          2 |         20 |        138 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/src/vite-env.d.ts                                            | TypeScript         |          0 |          1 |          1 |          2 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/tailwind.config.js                                           | JavaScript         |         46 |         12 |          4 |         62 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/tsconfig.json                                                | JSON with Comments |         18 |          4 |          2 |         24 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/frontend/vite.config.ts                                               | TypeScript         |         30 |          1 |          1 |         32 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/grafana/Dockerfile                                         | Docker             |          4 |          0 |          4 |          8 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/grafana/config/grafana.ini                                 | Ini                |         48 |          0 |         15 |         63 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/prometheus/Dockerfile                                      | Docker             |         16 |          1 |          9 |         26 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/monitoring/prometheus/config/prometheus.yml                           | YAML               |         15 |         12 |          7 |         34 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/Dockerfile                                                      | Docker             |          9 |          1 |          7 |         17 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/custom-nginx.conf                                          | Properties         |          9 |          0 |          3 |         12 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/nginx.conf                                                 | Properties         |         98 |         19 |         27 |        144 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/conf/nginx.dev.conf                                             | Properties         |         66 |          2 |         12 |         80 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/nginx/tools/init-certs.sh                                             | Shell Script       |         10 |          2 |          3 |         15 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/redis/Dockerfile                                                      | Docker             |          5 |          0 |          4 |          9 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/containers/redis/conf/redis.conf                                                 | Properties         |         74 |      2,075 |        199 |      2,348 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/package-lock.json                                                                | JSON               |        255 |          0 |          1 |        256 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/package.json                                                                     | JSON               |         10 |          0 |          1 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/scripts/generate_certs.sh                                                        | Shell Script       |          6 |          2 |          3 |         11 |
| /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence/scripts/setup.sh                                                                 | Shell Script       |         10 |          3 |          7 |         20 |
| Total                                                                                                                              |                    |     36,480 |      4,758 |      4,941 |     46,179 |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
